time,price
1679410419.9944565,27861.51000000
1679410421.4065495,27861.80000000
1679410422.7014923,27862.36000000
1679410423.9999967,27863.19000000
1679410425.3032167,27862.45000000
1679410426.6120627,27862.61000000
1679410427.9070377,27861.46000000
1679410429.2078805,27850.05000000
1679410430.5075014,27850.00000000
1679410431.8058107,27849.83000000
1679410433.1093245,27850.63000000
1679410434.4216666,27855.27000000
1679410435.7373085,27857.00000000
1679410437.036774,27856.16000000
1679410438.3399231,27861.26000000
1679410439.6447089,27857.08000000
1679410440.9550498,27862.32000000
1679410442.2627063,27866.84000000
1679410443.568171,27867.75000000
1679410444.8729725,27863.23000000
1679410446.1773899,27862.34000000
1679410447.4860811,27865.50000000
1679410448.797651,27870.42000000
1679410450.1244376,27869.99000000
1679410451.4489605,27866.25000000
1679410452.7640362,27867.99000000
1679410454.097615,27867.11000000
1679410455.4060552,27868.28000000
1679410456.7158382,27867.75000000
1679410458.0371528,27863.48000000
1679410459.34871,27865.75000000
1679410460.6452985,27866.55000000
1679410461.9534564,27870.97000000
1679410463.2597756,27870.11000000
1679410464.5841632,27871.25000000
1679410465.8952944,27866.37000000
1679410467.2098842,27866.68000000
1679410468.8182747,27868.81000000
1679410470.1437092,27868.27000000
1679410471.4657953,27869.09000000
1679410472.7956011,27873.64000000
1679410474.4168694,27875.31000000
1679410476.0162492,27880.34000000
1679410477.3248527,27881.02000000
1679410478.6402645,27883.65000000
1679410480.1177592,27880.01000000
1679410481.4446259,27880.48000000
1679410482.7543626,27880.38000000
1679410484.06818,27884.83000000
1679410485.3864367,27880.44000000
1679410486.7035887,27877.30000000
1679410488.007398,27878.30000000
1679410489.3185265,27877.91000000
1679410490.6479366,27872.74000000
1679410491.9749281,27872.92000000
1679410493.2988539,27871.41000000
1679410494.6103199,27874.63000000
1679410495.9260323,27871.60000000
1679410497.2404225,27871.10000000
1679410498.5538275,27874.84000000
1679410499.8796654,27877.57000000
1679410501.1951232,27886.98000000
1679410502.5224814,27890.12000000
1679410503.8335083,27883.63000000
1679410505.1448987,27882.92000000
1679410506.4454174,27882.51000000
1679410507.749785,27889.99000000
1679410509.062502,27885.01000000
1679410510.3843675,27881.07000000
1679410511.7164605,27879.70000000
1679410513.0297227,27872.23000000
1679410514.3321495,27872.41000000
1679410515.647839,27874.97000000
1679410516.9598324,27873.98000000
1679410518.271619,27874.85000000
1679410519.5731757,27883.97000000
1679410520.8855758,27878.21000000
1679410522.2078786,27875.51000000
1679410523.5440354,27877.39000000
1679410524.8566759,27876.60000000
1679410526.179809,27873.48000000
1679410527.4885516,27872.68000000
1679410528.833647,27873.96000000
1679410530.9092782,27874.40000000
1679410532.2395806,27871.47000000
1679410533.5722084,27869.00000000
1679410534.8925838,27867.88000000
1679410536.4918866,27867.82000000
1679410537.7932956,27866.60000000
1679410539.104033,27869.46000000
1679410540.5736036,27871.49000000
1679410541.877015,27876.50000000
1679410543.1906269,27878.39000000
1679410544.4945848,27877.95000000
1679410545.816417,27878.83000000
1679410547.1133807,27879.68000000
1679410548.4299634,27879.35000000
1679410549.7491655,27885.64000000
1679410551.0663557,27883.61000000
1679410552.3867629,27886.55000000
1679410553.7048337,27883.75000000
1679410555.025375,27884.92000000
1679410556.3460155,27887.39000000
1679410557.6592805,27887.00000000
1679410558.9713688,27884.30000000
1679410560.280215,27888.84000000
1679410561.606422,27892.83000000
1679410562.921709,27903.01000000
1679410564.2282035,27896.00000000
1679410565.5541987,27899.60000000
1679410566.8897738,27901.00000000
1679410568.2069764,27903.48000000
1679410569.5329032,27897.97000000
1679410570.8619232,27895.33000000
1679410572.1713996,27894.94000000
1679410573.4868915,27894.31000000
1679410574.7894645,27888.95000000
1679410576.1100073,27884.26000000
1679410577.4545252,27882.21000000
1679410578.77165,27883.44000000
1679410580.087958,27888.13000000
1679410581.5591302,27887.58000000
1679410583.1636083,27875.22000000
1679410584.4798326,27877.32000000
1679410585.8029537,27871.71000000
1679410587.13067,27877.13000000
1679410588.4404852,27876.37000000
1679410589.7497375,27874.40000000
1679410591.0598395,27876.00000000
1679410592.3774643,27876.22000000
1679410593.6997867,27868.51000000
1679410595.0194013,27871.95000000
1679410596.341434,27872.33000000
1679410597.6528769,27873.11000000
1679410598.973961,27868.89000000
1679410600.291459,27857.15000000
1679410602.051401,27859.25000000
1679410603.3598332,27862.37000000
1679410604.6765206,27860.31000000
1679410606.0103474,27865.71000000
1679410607.3295512,27862.61000000
1679410608.6440923,27863.60000000
1679410609.9636657,27864.56000000
1679410611.2613292,27865.50000000
1679410612.5643516,27864.49000000
1679410613.864789,27865.33000000
1679410615.1799998,27863.55000000
1679410616.4738405,27868.08000000
1679410617.7740686,27869.84000000
1679410619.0729027,27871.14000000
1679410620.3644187,27873.46000000
1679410621.661855,27875.79000000
1679410622.9668913,27876.00000000
1679410624.2681177,27876.37000000
1679410625.5587382,27872.07000000
1679410626.857604,27874.49000000
1679410628.1535635,27873.49000000
1679410629.4599097,27878.73000000
1679410630.7545967,27872.47000000
1679410632.06618,27870.00000000
1679410633.6490123,27865.87000000
1679410634.9483063,27868.94000000
1679410636.2440076,27870.32000000
1679410637.5481148,27871.56000000
1679410638.8670404,27876.00000000
1679410640.4490075,27873.41000000
1679410641.745915,27873.75000000
1679410643.0642548,27877.29000000
1679410644.3984945,27886.03000000
1679410645.6962922,27886.96000000
1679410646.9946363,27882.75000000
1679410648.2938492,27887.05000000
1679410649.5887716,27884.75000000
1679410650.8916001,27883.49000000
1679410652.192736,27877.09000000
1679410653.4917536,27875.66000000
1679410654.7900631,27878.65000000
1679410656.0860574,27872.86000000
1679410657.3889258,27875.49000000
1679410658.6858368,27878.01000000
1679410659.9869823,27881.40000000
1679410661.2881835,27881.81000000
1679410662.7460463,27882.55000000
1679410664.0428643,27877.26000000
1679410665.3652656,27877.77000000
1679410666.6889565,27873.56000000
1679410667.988876,27881.65000000
1679410669.2913032,27885.11000000
1679410670.596051,27885.50000000
1679410671.8959422,27889.38000000
1679410673.2254,27891.14000000
1679410674.5276074,27893.51000000
1679410675.8475556,27898.48000000
1679410677.1439645,27896.97000000
1679410678.4401145,27895.77000000
1679410679.7441506,27894.54000000
1679410681.0751295,27890.10000000
1679410682.3754082,27890.25000000
1679410683.6894484,27889.26000000
1679410685.0127313,27885.45000000
1679410686.3105721,27887.24000000
1679410687.612714,27879.63000000
1679410688.917395,27880.77000000
1679410690.2255232,27872.66000000
1679410691.544257,27870.02000000
1679410692.8577476,27872.53000000
1679410694.1761117,27875.11000000
1679410695.492513,27876.86000000
1679410696.793388,27874.59000000
1679410698.0868988,27872.00000000
1679410699.3978465,27870.72000000
1679410700.696974,27872.77000000
1679410702.149704,27872.78000000
1679410703.4697206,27872.63000000
1679410704.781418,27871.99000000
1679410706.0713632,27870.02000000
1679410707.3845718,27870.72000000
1679410708.6833959,27869.46000000
1679410709.990571,27868.32000000
1679410711.3084722,27868.61000000
1679410712.6174397,27869.46000000
1679410713.9188974,27868.59000000
1679410715.2396207,27865.00000000
1679410716.5512216,27855.48000000
1679410717.8874114,27860.76000000
1679410719.2065818,27862.12000000
1679410720.56742,27861.44000000
1679410722.045772,27866.98000000
1679410723.3649428,27864.67000000
1679410724.6789317,27860.44000000
1679410725.9904535,27859.39000000
1679410727.3114014,27865.59000000
1679410728.994931,27868.94000000
1679410730.3613007,27861.11000000
1679410731.6800673,27863.29000000
1679410732.9971683,27865.47000000
1679410734.3325064,27867.19000000
1679410735.6437917,27865.07000000
1679410736.9562006,27862.38000000
1679410738.2814784,27861.38000000
1679410739.604763,27866.37000000
1679410740.919761,27869.92000000
1679410742.232883,27863.67000000
1679410743.5458755,27865.38000000
1679410744.882445,27865.49000000
1679410746.2064295,27867.94000000
1679410747.534095,27867.14000000
1679410749.1444201,27872.26000000
1679410750.462854,27881.43000000
1679410751.7836783,27879.36000000
1679410753.1137853,27880.77000000
1679410754.4483595,27885.01000000
1679410755.76993,27882.04000000
1679410757.0931516,27885.34000000
1679410758.409292,27884.04000000
1679410760.7846851,27879.26000000
1679410763.2855098,27886.27000000
1679410765.715986,27893.98000000
1679410767.0327592,27897.75000000
1679410768.3280647,27892.95000000
1679410769.6376653,27893.41000000
1679410770.9467049,27891.70000000
1679410772.2602155,27891.01000000
1679410773.5999389,27889.49000000
1679410774.9441564,27901.14000000
1679410776.2687378,27903.06000000
1679410778.1222277,27897.33000000
1679410779.4900064,27893.04000000
1679410780.8456125,27893.40000000
1679410782.171474,27891.13000000
1679410783.4767334,27885.00000000
1679410785.0804338,27884.26000000
1679410786.4094427,27889.47000000
1679410787.7301917,27884.59000000
1679410789.053561,27884.42000000
1679410790.3802114,27885.32000000
1679410791.6902535,27883.50000000
1679410793.016068,27880.86000000
1679410794.3258638,27883.79000000
1679410795.6449306,27886.38000000
1679410796.956495,27885.08000000
1679410798.2732325,27886.50000000
1679410799.8872943,27886.27000000
1679410801.207155,27881.07000000
1679410802.53153,27882.38000000
1679410803.8404734,27891.66000000
1679410805.1690874,27891.74000000
1679410806.497725,27890.78000000
1679410807.8239803,27891.46000000
1679410809.139675,27891.69000000
1679410810.4766455,27894.27000000
1679410812.872549,27890.30000000
1679410814.1925101,27895.63000000
1679410815.5245373,27901.47000000
1679410816.853787,27897.83000000
1679410818.1723232,27897.49000000
1679410819.494982,27896.70000000
1679410820.814235,27892.30000000
1679410822.1467395,27889.17000000
1679410823.6172752,27888.69000000
1679410824.9332376,27889.97000000
1679410826.2491293,27893.16000000
1679410827.5597854,27895.65000000
1679410828.878538,27898.76000000
1679410830.1913383,27899.98000000
1679410832.1983,27893.53000000
1679410833.5213573,27892.03000000
1679410834.8314357,27891.20000000
1679410836.1634405,27891.56000000
1679410837.5202293,27891.64000000
1679410838.8438683,27888.89000000
1679410840.164056,27890.55000000
1679410841.489779,27885.00000000
1679410842.8174825,27886.68000000
1679410844.1280925,27888.75000000
1679410845.4615903,27888.09000000
1679410846.7738783,27884.41000000
1679410848.0853171,27885.47000000
1679410849.408856,27883.21000000
1679410850.7191958,27876.52000000
1679410852.0361383,27876.48000000
1679410853.349577,27873.24000000
1679410854.9643083,27873.59000000
1679410856.2900198,27871.74000000
1679410857.6038542,27872.61000000
1679410858.94021,27883.52000000
1679410860.2653482,27882.46000000
1679410861.5730693,27879.62000000
1679410863.2232883,27872.34000000
1679410864.5413268,27870.37000000
1679410865.856529,27870.51000000
1679410867.1860387,27867.32000000
1679410868.5173366,27863.68000000
1679410869.823266,27869.84000000
1679410871.1368146,27863.45000000
1679410872.4516246,27860.96000000
1679410873.7590795,27867.12000000
1679410875.0834832,27857.14000000
1679410876.3904905,27857.13000000
1679410877.6974492,27862.97000000
1679410879.0179577,27856.95000000
1679410880.3461518,27862.62000000
1679410881.669308,27865.00000000
1679410883.1632848,27864.07000000
1679410884.535947,27864.15000000
1679410885.8590271,27857.55000000
1679410887.191259,27859.08000000
1679410888.5113883,27857.17000000
1679410889.8196185,27858.22000000
1679410891.1595225,27862.75000000
1679410892.4797657,27869.09000000
1679410893.8056717,27866.84000000
1679410895.428688,27866.48000000
1679410896.7336986,27869.41000000
1679410898.0397084,27868.96000000
1679410899.6332386,27873.45000000
1679410900.9457505,27872.28000000
1679410902.2450745,27869.45000000
1679410903.5463593,27871.40000000
1679410904.8375995,27878.92000000
1679410906.1497684,27874.54000000
1679410907.4732485,27875.56000000
1679410908.7896132,27876.35000000
1679410910.1072586,27878.95000000
1679410911.437536,27877.58000000
1679410912.7494836,27875.31000000
1679410914.06855,27878.39000000
1679410915.3867893,27877.13000000
1679410916.7044928,27878.37000000
1679410918.0298471,27887.21000000
1679410919.358098,27888.04000000
1679410920.6791725,27886.01000000
1679410922.0747364,27886.47000000
1679410923.3979497,27891.01000000
1679410924.7068548,27894.10000000
1679410926.0331268,27895.27000000
1679410927.3538263,27897.31000000
1679410928.665346,27904.60000000
1679410929.9739952,27892.74000000
1679410931.2936606,27894.61000000
